2026-08-03 13:39:21,876 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 14:18:24,172 INFO     Testing {'SEE_CAPTURE_MARGIN': 94, 'HISTORY_PRUNE_D1': -6377, 'HISTORY_PRUNE_D2': -7181, 'HISTORY_PRUNE_D3': -11193}
2026-08-03 14:18:24,172 INFO     Start experiment
2026-08-03 14:18:51,748 INFO     Experiment finished (27.575889s elapsed).
2026-08-03 14:18:51,948 INFO     Got Elo: 16.55707406329004 +- 47.5459406411067
2026-08-03 14:18:51,948 INFO     Estimated draw rate: 59.09%
2026-08-03 14:18:51,948 INFO     Updating model
2026-08-03 14:18:54,864 INFO     GP sampling finished (2.916246s)
2026-08-03 14:18:54,934 INFO     Starting iteration 67
2026-08-03 14:18:57,212 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 36, 'HISTORY_PRUNE_D1': -7961, 'HISTORY_PRUNE_D2': -5230, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:18:57,212 INFO     Estimated Elo: 4.1455 +- 5.8307
2026-08-03 14:18:57,212 INFO     90.0% confidence interval of the Elo value: (-5.4453, 13.7362)
2026-08-03 14:18:57,272 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          128
HISTORY_PRUNE_D1          -8855        -2188
HISTORY_PRUNE_D2         -11732        -3194
HISTORY_PRUNE_D3         -12932        -4031

2026-08-03 14:18:57,272 INFO     Testing {'SEE_CAPTURE_MARGIN': 85, 'HISTORY_PRUNE_D1': -6786, 'HISTORY_PRUNE_D2': -5619, 'HISTORY_PRUNE_D3': -11520}
2026-08-03 14:18:57,273 INFO     Start experiment
2026-08-03 14:19:34,198 INFO     Experiment finished (36.924624s elapsed).
2026-08-03 14:19:34,367 INFO     Got Elo: 33.18969402590559 +- 55.34202413443753
2026-08-03 14:19:34,367 INFO     Estimated draw rate: 45.45%
2026-08-03 14:19:34,367 INFO     Updating model
2026-08-03 14:19:37,557 INFO     GP sampling finished (3.190009s)
2026-08-03 14:19:37,577 INFO     Starting iteration 68
2026-08-03 14:19:39,721 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 78, 'HISTORY_PRUNE_D1': -6581, 'HISTORY_PRUNE_D2': -6077, 'HISTORY_PRUNE_D3': -11348}
2026-08-03 14:19:39,722 INFO     Estimated Elo: 4.7003 +- 5.8612
2026-08-03 14:19:39,722 INFO     90.0% confidence interval of the Elo value: (-4.9406, 14.3412)
2026-08-03 14:19:39,777 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           41          139
HISTORY_PRUNE_D1          -8809        -2076
HISTORY_PRUNE_D2         -11993        -3294
HISTORY_PRUNE_D3         -13913        -4962

2026-08-03 14:19:39,777 INFO     Testing {'SEE_CAPTURE_MARGIN': 102, 'HISTORY_PRUNE_D1': -4615, 'HISTORY_PRUNE_D2': -11916, 'HISTORY_PRUNE_D3': -5205}
2026-08-03 14:19:39,777 INFO     Start experiment
2026-08-03 14:20:08,845 INFO     Experiment finished (29.068203s elapsed).
2026-08-03 14:20:09,022 INFO     Got Elo: 16.557074063289978 +- 58.12668707971843
2026-08-03 14:20:09,022 INFO     Estimated draw rate: 40.91%
2026-08-03 14:20:09,022 INFO     Updating model
2026-08-03 14:20:11,933 INFO     GP sampling finished (2.911107s)
2026-08-03 14:20:12,004 INFO     Starting iteration 69
2026-08-03 14:20:14,156 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 78, 'HISTORY_PRUNE_D1': -6573, 'HISTORY_PRUNE_D2': -6067, 'HISTORY_PRUNE_D3': -11342}
2026-08-03 14:20:14,157 INFO     Estimated Elo: 4.8379 +- 5.7762
2026-08-03 14:20:14,157 INFO     90.0% confidence interval of the Elo value: (-4.6631, 14.3388)
2026-08-03 14:20:14,214 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           36          134
HISTORY_PRUNE_D1          -8649        -2024
HISTORY_PRUNE_D2         -11959        -3393
HISTORY_PRUNE_D3         -13189        -4037

2026-08-03 14:20:14,214 INFO     Testing {'SEE_CAPTURE_MARGIN': 50, 'HISTORY_PRUNE_D1': -7851, 'HISTORY_PRUNE_D2': -6197, 'HISTORY_PRUNE_D3': -4149}
2026-08-03 14:20:14,215 INFO     Start experiment
2026-08-03 14:20:47,125 INFO     Experiment finished (32.909852s elapsed).
2026-08-03 14:20:47,307 INFO     Got Elo: -16.55707406328996 +- 41.611734435441875
2026-08-03 14:20:47,307 INFO     Estimated draw rate: 59.09%
2026-08-03 14:20:47,307 INFO     Updating model
2026-08-03 14:20:49,830 INFO     GP sampling finished (2.52291s)
2026-08-03 14:20:49,904 INFO     Starting iteration 70
2026-08-03 14:20:52,090 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 78, 'HISTORY_PRUNE_D1': -6576, 'HISTORY_PRUNE_D2': -6073, 'HISTORY_PRUNE_D3': -11349}
2026-08-03 14:20:52,090 INFO     Estimated Elo: 4.5751 +- 5.8046
2026-08-03 14:20:52,090 INFO     90.0% confidence interval of the Elo value: (-4.9726, 14.1229)
2026-08-03 14:20:52,159 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          132
HISTORY_PRUNE_D1          -8276        -1561
HISTORY_PRUNE_D2         -11124        -2504
HISTORY_PRUNE_D3         -13973        -4991

2026-08-03 14:20:52,160 INFO     Testing {'SEE_CAPTURE_MARGIN': 83, 'HISTORY_PRUNE_D1': -6498, 'HISTORY_PRUNE_D2': -6338, 'HISTORY_PRUNE_D3': -11679}
2026-08-03 14:20:52,160 INFO     Start experiment
2026-08-03 14:21:25,453 INFO     Experiment finished (33.292717s elapsed).
2026-08-03 14:21:25,634 INFO     Got Elo: 33.18969402590552 +- 64.62337743820217
2026-08-03 14:21:25,634 INFO     Estimated draw rate: 36.36%
2026-08-03 14:21:25,634 INFO     Updating model
2026-08-03 14:21:29,086 INFO     GP sampling finished (3.451577s)
2026-08-03 14:21:29,108 INFO     Starting iteration 71
2026-08-03 14:21:31,280 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 79, 'HISTORY_PRUNE_D1': -6560, 'HISTORY_PRUNE_D2': -6107, 'HISTORY_PRUNE_D3': -11398}
2026-08-03 14:21:31,280 INFO     Estimated Elo: 5.2868 +- 6.062
2026-08-03 14:21:31,281 INFO     90.0% confidence interval of the Elo value: (-4.6843, 15.2579)
2026-08-03 14:21:31,386 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           33          131
HISTORY_PRUNE_D1          -8982        -2325
HISTORY_PRUNE_D2         -11083        -2561
HISTORY_PRUNE_D3         -12980        -4007

2026-08-03 14:21:31,386 INFO     Testing {'SEE_CAPTURE_MARGIN': 87, 'HISTORY_PRUNE_D1': -6038, 'HISTORY_PRUNE_D2': -5553, 'HISTORY_PRUNE_D3': -11840}
2026-08-03 14:21:31,386 INFO     Start experiment
2026-08-03 14:22:00,556 INFO     Experiment finished (29.169657s elapsed).
2026-08-03 14:22:00,744 INFO     Got Elo: 33.18969402590559 +- 65.06219665330735
2026-08-03 14:22:00,744 INFO     Estimated draw rate: 45.45%
2026-08-03 14:22:00,744 INFO     Updating model
2026-08-03 14:22:03,410 INFO     GP sampling finished (2.66599s)
2026-08-03 14:22:03,431 INFO     Starting iteration 72
2026-08-03 14:22:05,486 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 80, 'HISTORY_PRUNE_D1': -6503, 'HISTORY_PRUNE_D2': -6032, 'HISTORY_PRUNE_D3': -11471}
2026-08-03 14:22:05,486 INFO     Estimated Elo: 5.8127 +- 6.0325
2026-08-03 14:22:05,486 INFO     90.0% confidence interval of the Elo value: (-4.1099, 15.7353)
2026-08-03 14:22:05,541 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           36          137
HISTORY_PRUNE_D1          -8839        -2201
HISTORY_PRUNE_D2         -11981        -3277
HISTORY_PRUNE_D3         -13473        -4440

2026-08-03 14:22:05,541 INFO     Testing {'SEE_CAPTURE_MARGIN': 67, 'HISTORY_PRUNE_D1': -6723, 'HISTORY_PRUNE_D2': -5398, 'HISTORY_PRUNE_D3': -11958}
2026-08-03 14:22:05,541 INFO     Start experiment
2026-08-03 14:22:39,103 INFO     Experiment finished (33.56224s elapsed).
2026-08-03 14:22:39,287 INFO     Got Elo: 33.18969402590559 +- 55.33998782282864
2026-08-03 14:22:39,287 INFO     Estimated draw rate: 45.45%
2026-08-03 14:22:39,287 INFO     Updating model
2026-08-03 14:22:41,941 INFO     GP sampling finished (2.653675s)
2026-08-03 14:22:41,958 INFO     Starting iteration 73
2026-08-03 14:22:44,165 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 78, 'HISTORY_PRUNE_D1': -6532, 'HISTORY_PRUNE_D2': -5954, 'HISTORY_PRUNE_D3': -11514}
2026-08-03 14:22:44,165 INFO     Estimated Elo: 6.1781 +- 5.5259
2026-08-03 14:22:44,166 INFO     90.0% confidence interval of the Elo value: (-2.9113, 15.2674)
2026-08-03 14:22:44,226 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          138
HISTORY_PRUNE_D1          -8901        -2095
HISTORY_PRUNE_D2         -11534        -2994
HISTORY_PRUNE_D3         -13976        -5002

2026-08-03 14:22:44,226 INFO     Testing {'SEE_CAPTURE_MARGIN': 94, 'HISTORY_PRUNE_D1': -6034, 'HISTORY_PRUNE_D2': -6309, 'HISTORY_PRUNE_D3': -11444}
2026-08-03 14:22:44,226 INFO     Start experiment
2026-08-03 14:23:13,518 INFO     Experiment finished (29.291461s elapsed).
2026-08-03 14:23:13,708 INFO     Got Elo: -49.97549464331997 +- 46.04535656424079
2026-08-03 14:23:13,708 INFO     Estimated draw rate: 40.91%
2026-08-03 14:23:13,708 INFO     Updating model
2026-08-03 14:23:16,285 INFO     GP sampling finished (2.577296s)
2026-08-03 14:23:16,306 INFO     Starting iteration 74
2026-08-03 14:23:18,279 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 73, 'HISTORY_PRUNE_D1': -6674, 'HISTORY_PRUNE_D2': -5845, 'HISTORY_PRUNE_D3': -11511}
2026-08-03 14:23:18,279 INFO     Estimated Elo: 5.0423 +- 5.4788
2026-08-03 14:23:18,279 INFO     90.0% confidence interval of the Elo value: (-3.9695, 14.054)
2026-08-03 14:23:18,331 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          136
HISTORY_PRUNE_D1          -8813        -2049
HISTORY_PRUNE_D2         -11885        -3253
HISTORY_PRUNE_D3         -13871        -4913

2026-08-03 14:23:18,332 INFO     Testing {'SEE_CAPTURE_MARGIN': 72, 'HISTORY_PRUNE_D1': -8748, 'HISTORY_PRUNE_D2': -3544, 'HISTORY_PRUNE_D3': -11461}
2026-08-03 14:23:18,332 INFO     Start experiment
2026-08-03 14:23:51,026 INFO     Experiment finished (32.69431s elapsed).
2026-08-03 14:23:51,217 INFO     Got Elo: -33.18969402590553 +- 60.13411160064406
2026-08-03 14:23:51,218 INFO     Estimated draw rate: 54.55%
2026-08-03 14:23:51,218 INFO     Updating model
2026-08-03 14:23:54,170 INFO     GP sampling finished (2.952154s)
2026-08-03 14:23:54,188 INFO     Starting iteration 75
2026-08-03 14:23:56,333 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 74, 'HISTORY_PRUNE_D1': -6622, 'HISTORY_PRUNE_D2': -5943, 'HISTORY_PRUNE_D3': -11483}
2026-08-03 14:23:56,333 INFO     Estimated Elo: 4.4817 +- 5.2273
2026-08-03 14:23:56,333 INFO     90.0% confidence interval of the Elo value: (-4.1165, 13.0798)
2026-08-03 14:23:56,392 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           35          133
HISTORY_PRUNE_D1          -8866        -2332
HISTORY_PRUNE_D2         -11587        -3075
HISTORY_PRUNE_D3         -13918        -4902

2026-08-03 14:23:56,392 INFO     Testing {'SEE_CAPTURE_MARGIN': 72, 'HISTORY_PRUNE_D1': -6723, 'HISTORY_PRUNE_D2': -6499, 'HISTORY_PRUNE_D3': -12859}
2026-08-03 14:23:56,393 INFO     Start experiment
2026-08-03 14:24:27,845 INFO     Experiment finished (31.452665s elapsed).
2026-08-03 14:24:28,038 INFO     Got Elo: -0.0 +- 50.57017819254883
2026-08-03 14:24:28,038 INFO     Estimated draw rate: 45.45%
2026-08-03 14:24:28,038 INFO     Updating model
2026-08-03 14:24:30,921 INFO     GP sampling finished (2.88237s)
2026-08-03 14:24:30,938 INFO     Starting iteration 76
2026-08-03 14:24:33,058 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 74, 'HISTORY_PRUNE_D1': -6615, 'HISTORY_PRUNE_D2': -5934, 'HISTORY_PRUNE_D3': -11450}
2026-08-03 14:24:33,058 INFO     Estimated Elo: 4.4536 +- 5.3617
2026-08-03 14:24:33,058 INFO     90.0% confidence interval of the Elo value: (-4.3656, 13.2727)
2026-08-03 14:24:33,117 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           33          130
HISTORY_PRUNE_D1          -8320        -1665
HISTORY_PRUNE_D2         -11648        -3051
HISTORY_PRUNE_D3         -13399        -4527

2026-08-03 14:24:33,117 INFO     Testing {'SEE_CAPTURE_MARGIN': 81, 'HISTORY_PRUNE_D1': -6566, 'HISTORY_PRUNE_D2': -4788, 'HISTORY_PRUNE_D3': -11259}
2026-08-03 14:24:33,118 INFO     Start experiment
2026-08-03 14:25:03,233 INFO     Experiment finished (30.115355s elapsed).
2026-08-03 14:25:03,416 INFO     Got Elo: -0.0 +- 69.42622271367289
2026-08-03 14:25:03,417 INFO     Estimated draw rate: 36.36%
2026-08-03 14:25:03,417 INFO     Updating model
2026-08-03 14:25:06,437 INFO     GP sampling finished (3.019886s)
2026-08-03 14:25:06,456 INFO     Starting iteration 77
2026-08-03 14:25:08,423 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 74, 'HISTORY_PRUNE_D1': -6618, 'HISTORY_PRUNE_D2': -5954, 'HISTORY_PRUNE_D3': -11451}
2026-08-03 14:25:08,423 INFO     Estimated Elo: 4.3951 +- 5.3463
2026-08-03 14:25:08,423 INFO     90.0% confidence interval of the Elo value: (-4.3988, 13.189)
2026-08-03 14:25:08,486 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          131
HISTORY_PRUNE_D1          -8383        -1720
HISTORY_PRUNE_D2         -11789        -3269
HISTORY_PRUNE_D3         -13018        -4159

2026-08-03 14:25:08,486 INFO     Testing {'SEE_CAPTURE_MARGIN': 75, 'HISTORY_PRUNE_D1': -3270, 'HISTORY_PRUNE_D2': -11408, 'HISTORY_PRUNE_D3': -6001}
2026-08-03 14:25:08,487 INFO     Start experiment
2026-08-03 14:25:42,965 INFO     Experiment finished (34.478602s elapsed).
2026-08-03 14:25:43,166 INFO     Got Elo: -49.97549464331997 +- 39.791246195821316
2026-08-03 14:25:43,166 INFO     Estimated draw rate: 50.00%
2026-08-03 14:25:43,166 INFO     Updating model
2026-08-03 14:25:45,678 INFO     GP sampling finished (2.512078s)
2026-08-03 14:25:45,695 INFO     Starting iteration 78
2026-08-03 14:25:47,835 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 74, 'HISTORY_PRUNE_D1': -6618, 'HISTORY_PRUNE_D2': -5966, 'HISTORY_PRUNE_D3': -11452}
2026-08-03 14:25:47,835 INFO     Estimated Elo: 3.7794 +- 5.3373
2026-08-03 14:25:47,835 INFO     90.0% confidence interval of the Elo value: (-4.9996, 12.5584)
2026-08-03 14:25:47,890 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          129
HISTORY_PRUNE_D1          -8428        -1650
HISTORY_PRUNE_D2         -11286        -2789
HISTORY_PRUNE_D3         -12916        -4035

2026-08-03 14:25:47,890 INFO     Testing {'SEE_CAPTURE_MARGIN': 57, 'HISTORY_PRUNE_D1': -6871, 'HISTORY_PRUNE_D2': -5668, 'HISTORY_PRUNE_D3': -11969}
2026-08-03 14:25:47,891 INFO     Start experiment
2026-08-03 14:26:21,383 INFO     Experiment finished (33.492241s elapsed).
2026-08-03 14:26:21,569 INFO     Got Elo: 16.55707406329004 +- 53.16060985902109
2026-08-03 14:26:21,570 INFO     Estimated draw rate: 50.00%
2026-08-03 14:26:21,570 INFO     Updating model
2026-08-03 14:26:24,082 INFO     GP sampling finished (2.512085s)
2026-08-03 14:26:24,101 INFO     Starting iteration 79
2026-08-03 14:26:26,296 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 73, 'HISTORY_PRUNE_D1': -6626, 'HISTORY_PRUNE_D2': -5934, 'HISTORY_PRUNE_D3': -11495}
2026-08-03 14:26:26,296 INFO     Estimated Elo: 3.8769 +- 4.9665
2026-08-03 14:26:26,297 INFO     90.0% confidence interval of the Elo value: (-4.2922, 12.0461)
2026-08-03 14:26:26,351 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          134
HISTORY_PRUNE_D1          -8814        -2255
HISTORY_PRUNE_D2         -11163        -2519
HISTORY_PRUNE_D3         -13749        -4763

2026-08-03 14:26:26,351 INFO     Testing {'SEE_CAPTURE_MARGIN': 137, 'HISTORY_PRUNE_D1': -2784, 'HISTORY_PRUNE_D2': -6636, 'HISTORY_PRUNE_D3': -6447}
2026-08-03 14:26:26,351 INFO     Start experiment
2026-08-03 14:27:03,160 INFO     Experiment finished (36.808089s elapsed).
2026-08-03 14:27:03,327 INFO     Got Elo: 49.975494643319976 +- 57.28457287696668
2026-08-03 14:27:03,327 INFO     Estimated draw rate: 50.00%
2026-08-03 14:27:03,327 INFO     Updating model
2026-08-03 14:27:05,725 INFO     GP sampling finished (2.398018s)
2026-08-03 14:27:05,792 INFO     Starting iteration 80
2026-08-03 14:27:08,105 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 73, 'HISTORY_PRUNE_D1': -6623, 'HISTORY_PRUNE_D2': -5913, 'HISTORY_PRUNE_D3': -11499}
2026-08-03 14:27:08,105 INFO     Estimated Elo: 4.403 +- 4.9951
2026-08-03 14:27:08,105 INFO     90.0% confidence interval of the Elo value: (-3.8133, 12.6192)
2026-08-03 14:27:08,159 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          140
HISTORY_PRUNE_D1          -8892        -1960
HISTORY_PRUNE_D2         -11055        -2584
HISTORY_PRUNE_D3         -13372        -4357

2026-08-03 14:27:08,159 INFO     Testing {'SEE_CAPTURE_MARGIN': 117, 'HISTORY_PRUNE_D1': -2197, 'HISTORY_PRUNE_D2': -6057, 'HISTORY_PRUNE_D3': -7636}
2026-08-03 14:27:08,160 INFO     Start experiment
2026-08-03 14:27:43,741 INFO     Experiment finished (35.580911s elapsed).
2026-08-03 14:27:43,924 INFO     Got Elo: -33.189694025905595 +- 55.38803853643854
2026-08-03 14:27:43,924 INFO     Estimated draw rate: 54.55%
2026-08-03 14:27:43,924 INFO     Updating model
2026-08-03 14:27:46,379 INFO     GP sampling finished (2.454743s)
2026-08-03 14:27:46,400 INFO     Starting iteration 81
2026-08-03 14:27:48,809 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 73, 'HISTORY_PRUNE_D1': -6625, 'HISTORY_PRUNE_D2': -5922, 'HISTORY_PRUNE_D3': -11502}
2026-08-03 14:27:48,809 INFO     Estimated Elo: 4.065 +- 5.2178
2026-08-03 14:27:48,809 INFO     90.0% confidence interval of the Elo value: (-4.5176, 12.6476)
2026-08-03 14:27:48,864 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           37          136
HISTORY_PRUNE_D1          -8590        -1935
HISTORY_PRUNE_D2         -10775        -2501
HISTORY_PRUNE_D3         -13022        -4003

2026-08-03 14:27:48,864 INFO     Testing {'SEE_CAPTURE_MARGIN': 133, 'HISTORY_PRUNE_D1': -2638, 'HISTORY_PRUNE_D2': -7147, 'HISTORY_PRUNE_D3': -5138}
2026-08-03 14:27:48,865 INFO     Start experiment
2026-08-03 14:28:20,161 INFO     Experiment finished (31.295831s elapsed).
2026-08-03 14:28:20,340 INFO     Got Elo: 66.99643491750547 +- 48.353409329661076
2026-08-03 14:28:20,340 INFO     Estimated draw rate: 63.64%
2026-08-03 14:28:20,340 INFO     Updating model
2026-08-03 14:28:23,678 INFO     GP sampling finished (3.33794s)
2026-08-03 14:28:23,752 INFO     Starting iteration 82
2026-08-03 14:28:26,279 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 136, 'HISTORY_PRUNE_D1': -2752, 'HISTORY_PRUNE_D2': -6952, 'HISTORY_PRUNE_D3': -5630}
2026-08-03 14:28:26,279 INFO     Estimated Elo: 4.941 +- 5.1859
