2026-08-03 11:56:43,306 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 12:35:36,129 INFO     90.0% confidence interval of the Elo value: (-11.5231, 16.2897)
2026-08-03 12:35:36,181 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           68          162
LMP_SCALE_IMP_PCT           62          160
LMR_C_PERCENT              206          426
SE_BETA_MARGIN               2            8
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:35:36,182 INFO     Testing {'LMP_SCALE_STD_PCT': 120, 'LMP_SCALE_IMP_PCT': 119, 'LMR_C_PERCENT': 300, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:35:36,182 INFO     Start experiment
2026-08-03 12:36:13,585 INFO     Experiment finished (37.403464s elapsed).
2026-08-03 12:36:13,783 INFO     Got Elo: -66.99643491750554 +- 41.395170831441476
2026-08-03 12:36:13,784 INFO     Estimated draw rate: 45.45%
2026-08-03 12:36:13,784 INFO     Updating model
2026-08-03 12:36:17,099 INFO     GP sampling finished (3.315144s)
2026-08-03 12:36:17,116 INFO     Starting iteration 64
2026-08-03 12:36:21,111 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 287, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:36:21,112 INFO     Estimated Elo: 0.1812 +- 8.1372
2026-08-03 12:36:21,112 INFO     90.0% confidence interval of the Elo value: (-13.2034, 13.5658)
2026-08-03 12:36:21,205 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          160
LMP_SCALE_IMP_PCT           70          165
LMR_C_PERCENT              202          423
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:36:21,205 INFO     Testing {'LMP_SCALE_STD_PCT': 137, 'LMP_SCALE_IMP_PCT': 114, 'LMR_C_PERCENT': 236, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:36:21,205 INFO     Start experiment
2026-08-03 12:36:50,498 INFO     Experiment finished (29.292415s elapsed).
2026-08-03 12:36:50,673 INFO     Got Elo: -16.557074063290028 +- 58.070597038296846
2026-08-03 12:36:50,673 INFO     Estimated draw rate: 40.91%
2026-08-03 12:36:50,673 INFO     Updating model
2026-08-03 12:36:54,509 INFO     GP sampling finished (3.836118s)
2026-08-03 12:36:54,547 INFO     Starting iteration 65
2026-08-03 12:36:58,469 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 288, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:36:58,469 INFO     Estimated Elo: -0.2512 +- 7.952
2026-08-03 12:36:58,469 INFO     90.0% confidence interval of the Elo value: (-13.331, 12.8287)
2026-08-03 12:36:58,640 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          159
LMP_SCALE_IMP_PCT           72          170
LMR_C_PERCENT              233          449
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 12:36:58,641 INFO     Testing {'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 102, 'LMR_C_PERCENT': 315, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:36:58,641 INFO     Start experiment
2026-08-03 12:37:30,258 INFO     Experiment finished (31.61699s elapsed).
2026-08-03 12:37:30,453 INFO     Got Elo: 16.55707406329004 +- 47.52261811062434
2026-08-03 12:37:30,453 INFO     Estimated draw rate: 50.00%
2026-08-03 12:37:30,453 INFO     Updating model
2026-08-03 12:37:33,874 INFO     GP sampling finished (3.420581s)
2026-08-03 12:37:33,891 INFO     Starting iteration 66
2026-08-03 12:37:37,820 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 290, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:37:37,820 INFO     Estimated Elo: 0.1698 +- 7.825
2026-08-03 12:37:37,820 INFO     90.0% confidence interval of the Elo value: (-12.7012, 13.0408)
2026-08-03 12:37:37,938 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           66          164
LMP_SCALE_IMP_PCT           66          164
LMR_C_PERCENT              209          419
SE_BETA_MARGIN               2            8
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:37:37,938 INFO     Testing {'LMP_SCALE_STD_PCT': 120, 'LMP_SCALE_IMP_PCT': 112, 'LMR_C_PERCENT': 216, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:37:37,938 INFO     Start experiment
2026-08-03 12:38:09,741 INFO     Experiment finished (31.802391s elapsed).
2026-08-03 12:38:09,927 INFO     Got Elo: -0.0 +- 50.42760075249966
2026-08-03 12:38:09,927 INFO     Estimated draw rate: 54.55%
2026-08-03 12:38:09,927 INFO     Updating model
2026-08-03 12:38:12,817 INFO     GP sampling finished (2.889572s)
2026-08-03 12:38:12,859 INFO     Starting iteration 67
2026-08-03 12:38:16,748 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 290, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:38:16,748 INFO     Estimated Elo: 0.1793 +- 7.7648
2026-08-03 12:38:16,748 INFO     90.0% confidence interval of the Elo value: (-12.5926, 12.9512)
2026-08-03 12:38:16,820 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           70          166
LMP_SCALE_IMP_PCT           74          170
LMR_C_PERCENT              201          421
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:38:16,820 INFO     Testing {'LMP_SCALE_STD_PCT': 131, 'LMP_SCALE_IMP_PCT': 113, 'LMR_C_PERCENT': 270, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 30}
2026-08-03 12:38:16,820 INFO     Start experiment
2026-08-03 12:38:51,656 INFO     Experiment finished (34.835232s elapsed).
2026-08-03 12:38:51,825 INFO     Got Elo: -66.99643491750545 +- 53.911734909164885
2026-08-03 12:38:51,826 INFO     Estimated draw rate: 36.36%
2026-08-03 12:38:51,826 INFO     Updating model
2026-08-03 12:38:55,046 INFO     GP sampling finished (3.220658s)
2026-08-03 12:38:55,066 INFO     Starting iteration 68
2026-08-03 12:38:58,697 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 291, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:38:58,697 INFO     Estimated Elo: -0.9168 +- 7.6804
2026-08-03 12:38:58,697 INFO     90.0% confidence interval of the Elo value: (-13.5499, 11.7163)
2026-08-03 12:38:58,860 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           70          165
LMP_SCALE_IMP_PCT           61          158
LMR_C_PERCENT              205          424
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:38:58,860 INFO     Testing {'LMP_SCALE_STD_PCT': 132, 'LMP_SCALE_IMP_PCT': 165, 'LMR_C_PERCENT': 280, 'SE_BETA_MARGIN': 7, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 12:38:58,860 INFO     Start experiment
2026-08-03 12:39:29,719 INFO     Experiment finished (30.858319s elapsed).
2026-08-03 12:39:29,886 INFO     Got Elo: -33.189694025905595 +- 77.64217560178312
2026-08-03 12:39:29,886 INFO     Estimated draw rate: 36.36%
2026-08-03 12:39:29,886 INFO     Updating model
2026-08-03 12:39:33,172 INFO     GP sampling finished (3.285802s)
2026-08-03 12:39:33,245 INFO     Starting iteration 69
2026-08-03 12:39:36,990 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 291, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:39:36,990 INFO     Estimated Elo: -1.5531 +- 7.3152
2026-08-03 12:39:36,990 INFO     90.0% confidence interval of the Elo value: (-13.5855, 10.4794)
2026-08-03 12:39:37,069 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          158
LMP_SCALE_IMP_PCT           68          165
LMR_C_PERCENT              201          425
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:39:37,069 INFO     Testing {'LMP_SCALE_STD_PCT': 97, 'LMP_SCALE_IMP_PCT': 100, 'LMR_C_PERCENT': 272, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 29}
2026-08-03 12:39:37,069 INFO     Start experiment
2026-08-03 12:40:10,584 INFO     Experiment finished (33.514464s elapsed).
2026-08-03 12:40:10,760 INFO     Got Elo: -0.0 +- 65.03938148815274
2026-08-03 12:40:10,761 INFO     Estimated draw rate: 36.36%
2026-08-03 12:40:10,761 INFO     Updating model
2026-08-03 12:40:13,765 INFO     GP sampling finished (3.00413s)
2026-08-03 12:40:13,784 INFO     Starting iteration 70
2026-08-03 12:40:17,646 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 291, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:40:17,646 INFO     Estimated Elo: -1.4996 +- 7.2953
2026-08-03 12:40:17,646 INFO     90.0% confidence interval of the Elo value: (-13.4993, 10.5)
2026-08-03 12:40:17,718 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           66          164
LMP_SCALE_IMP_PCT           64          160
LMR_C_PERCENT              200          425
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:40:17,718 INFO     Testing {'LMP_SCALE_STD_PCT': 61, 'LMP_SCALE_IMP_PCT': 157, 'LMR_C_PERCENT': 409, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 14}
2026-08-03 12:40:17,718 INFO     Start experiment
2026-08-03 12:40:56,155 INFO     Experiment finished (38.436876s elapsed).
2026-08-03 12:40:56,342 INFO     Got Elo: -0.0 +- 38.60579319375392
2026-08-03 12:40:56,342 INFO     Estimated draw rate: 45.45%
2026-08-03 12:40:56,342 INFO     Updating model
2026-08-03 12:40:59,251 INFO     GP sampling finished (2.908513s)
2026-08-03 12:40:59,317 INFO     Starting iteration 71
2026-08-03 12:41:03,099 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 291, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:41:03,099 INFO     Estimated Elo: -1.632 +- 7.1394
2026-08-03 12:41:03,099 INFO     90.0% confidence interval of the Elo value: (-13.3753, 10.1113)
2026-08-03 12:41:03,229 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          158
LMP_SCALE_IMP_PCT           68          166
LMR_C_PERCENT              229          446
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           30

2026-08-03 12:41:03,229 INFO     Testing {'LMP_SCALE_STD_PCT': 146, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 344, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 12:41:03,230 INFO     Start experiment
2026-08-03 12:41:32,921 INFO     Experiment finished (29.691388s elapsed).
2026-08-03 12:41:33,113 INFO     Got Elo: -66.99643491750538 +- 47.606693961691526
2026-08-03 12:41:33,113 INFO     Estimated draw rate: 54.55%
2026-08-03 12:41:33,113 INFO     Updating model
2026-08-03 12:41:36,280 INFO     GP sampling finished (3.167172s)
2026-08-03 12:41:36,349 INFO     Starting iteration 72
2026-08-03 12:41:40,533 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 286, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:41:40,533 INFO     Estimated Elo: -2.5575 +- 7.1484
2026-08-03 12:41:40,533 INFO     90.0% confidence interval of the Elo value: (-14.3155, 9.2006)
2026-08-03 12:41:40,586 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          158
LMP_SCALE_IMP_PCT           68          166
LMR_C_PERCENT              206          431
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:41:40,586 INFO     Testing {'LMP_SCALE_STD_PCT': 121, 'LMP_SCALE_IMP_PCT': 100, 'LMR_C_PERCENT': 205, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 12:41:40,587 INFO     Start experiment
2026-08-03 12:42:19,201 INFO     Experiment finished (38.614172s elapsed).
2026-08-03 12:42:19,383 INFO     Got Elo: 16.55707406329004 +- 47.46587346790479
2026-08-03 12:42:19,383 INFO     Estimated draw rate: 50.00%
2026-08-03 12:42:19,383 INFO     Updating model
2026-08-03 12:42:22,127 INFO     GP sampling finished (2.74382s)
2026-08-03 12:42:22,201 INFO     Starting iteration 73
2026-08-03 12:42:25,769 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 285, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:42:25,769 INFO     Estimated Elo: -2.3706 +- 7.0013
2026-08-03 12:42:25,769 INFO     90.0% confidence interval of the Elo value: (-13.8868, 9.1456)
2026-08-03 12:42:25,822 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          160
LMP_SCALE_IMP_PCT           63          158
LMR_C_PERCENT              204          424
SE_BETA_MARGIN               2            8
SE_DOUBLE_MARGIN             8           29

2026-08-03 12:42:25,823 INFO     Testing {'LMP_SCALE_STD_PCT': 64, 'LMP_SCALE_IMP_PCT': 142, 'LMR_C_PERCENT': 437, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 12:42:25,823 INFO     Start experiment
2026-08-03 12:42:55,090 INFO     Experiment finished (29.267339s elapsed).
2026-08-03 12:42:55,280 INFO     Got Elo: -0.0 +- 38.55077793999697
2026-08-03 12:42:55,280 INFO     Estimated draw rate: 63.64%
2026-08-03 12:42:55,280 INFO     Updating model
2026-08-03 12:42:58,168 INFO     GP sampling finished (2.888308s)
2026-08-03 12:42:58,189 INFO     Starting iteration 74
2026-08-03 12:43:02,128 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 285, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:43:02,129 INFO     Estimated Elo: -2.2141 +- 7.0956
2026-08-03 12:43:02,129 INFO     90.0% confidence interval of the Elo value: (-13.8853, 9.4572)
2026-08-03 12:43:02,199 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          159
LMP_SCALE_IMP_PCT           73          169
LMR_C_PERCENT              205          430
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:43:02,199 INFO     Testing {'LMP_SCALE_STD_PCT': 107, 'LMP_SCALE_IMP_PCT': 114, 'LMR_C_PERCENT': 262, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 28}
2026-08-03 12:43:02,199 INFO     Start experiment
2026-08-03 12:43:36,033 INFO     Experiment finished (33.83358s elapsed).
2026-08-03 12:43:36,220 INFO     Got Elo: -33.189694025905595 +- 54.958831603942535
2026-08-03 12:43:36,220 INFO     Estimated draw rate: 36.36%
2026-08-03 12:43:36,220 INFO     Updating model
2026-08-03 12:43:39,009 INFO     GP sampling finished (2.789541s)
2026-08-03 12:43:39,077 INFO     Starting iteration 75
2026-08-03 12:43:42,722 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 287, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:43:42,722 INFO     Estimated Elo: -2.6748 +- 7.0729
2026-08-03 12:43:42,722 INFO     90.0% confidence interval of the Elo value: (-14.3086, 8.959)
2026-08-03 12:43:42,775 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          158
LMP_SCALE_IMP_PCT           71          169
LMR_C_PERCENT              220          449
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:43:42,775 INFO     Testing {'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 134, 'LMR_C_PERCENT': 296, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:43:42,775 INFO     Start experiment
2026-08-03 12:44:10,786 INFO     Experiment finished (28.010551s elapsed).
2026-08-03 12:44:10,947 INFO     Got Elo: -16.55707406328996 +- 62.76564456177238
2026-08-03 12:44:10,947 INFO     Estimated draw rate: 50.00%
2026-08-03 12:44:10,947 INFO     Updating model
2026-08-03 12:44:14,326 INFO     GP sampling finished (3.378338s)
2026-08-03 12:44:14,400 INFO     Starting iteration 76
2026-08-03 12:44:18,191 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 287, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:44:18,191 INFO     Estimated Elo: -3.1659 +- 6.7013
2026-08-03 12:44:18,191 INFO     90.0% confidence interval of the Elo value: (-14.1887, 7.8568)
2026-08-03 12:44:18,246 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           65          162
LMP_SCALE_IMP_PCT           72          168
LMR_C_PERCENT              201          421
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           29

2026-08-03 12:44:18,246 INFO     Testing {'LMP_SCALE_STD_PCT': 132, 'LMP_SCALE_IMP_PCT': 84, 'LMR_C_PERCENT': 248, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 31}
2026-08-03 12:44:18,246 INFO     Start experiment
2026-08-03 12:44:51,952 INFO     Experiment finished (33.705545s elapsed).
2026-08-03 12:44:52,121 INFO     Got Elo: -84.3413461259573 +- 55.209063456775695
2026-08-03 12:44:52,121 INFO     Estimated draw rate: 50.00%
2026-08-03 12:44:52,121 INFO     Updating model
2026-08-03 12:44:54,932 INFO     GP sampling finished (2.810618s)
2026-08-03 12:44:55,007 INFO     Starting iteration 77
2026-08-03 12:44:58,869 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 288, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:44:58,869 INFO     Estimated Elo: -4.3303 +- 6.5318
2026-08-03 12:44:58,869 INFO     90.0% confidence interval of the Elo value: (-15.0742, 6.4136)
2026-08-03 12:44:58,922 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          157
LMP_SCALE_IMP_PCT           71          166
LMR_C_PERCENT              203          430
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:44:58,922 INFO     Testing {'LMP_SCALE_STD_PCT': 87, 'LMP_SCALE_IMP_PCT': 143, 'LMR_C_PERCENT': 295, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 14}
2026-08-03 12:44:58,923 INFO     Start experiment
2026-08-03 12:45:26,506 INFO     Experiment finished (27.583187s elapsed).
2026-08-03 12:45:26,681 INFO     Got Elo: -84.3413461259573 +- 55.210649611133945
2026-08-03 12:45:26,681 INFO     Estimated draw rate: 50.00%
2026-08-03 12:45:26,681 INFO     Updating model
2026-08-03 12:45:29,649 INFO     GP sampling finished (2.967572s)
2026-08-03 12:45:29,670 INFO     Starting iteration 78
2026-08-03 12:45:33,712 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 288, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
