2026-08-03 09:36:25,753 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 10:42:49,870 INFO     Estimated Elo: 9.6647 +- 7.1295
2026-08-03 10:42:49,870 INFO     90.0% confidence interval of the Elo value: (-2.0622, 21.3916)
2026-08-03 10:42:50,022 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          157
NMP_EVAL_DIV                   81          278
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             159          386
PROBCUT_MARGIN                 52          158

2026-08-03 10:42:50,022 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 77, 'NMP_EVAL_DIV': 261, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 190, 'PROBCUT_MARGIN': 146}
2026-08-03 10:42:50,023 INFO     Start experiment
2026-08-03 10:43:21,130 INFO     Experiment finished (31.107033s elapsed).
2026-08-03 10:43:21,320 INFO     Got Elo: 84.3413461259573 +- 56.073263987759034
2026-08-03 10:43:21,320 INFO     Estimated draw rate: 50.00%
2026-08-03 10:43:21,320 INFO     Updating model
2026-08-03 10:43:24,451 INFO     GP sampling finished (3.130847s)
2026-08-03 10:43:24,525 INFO     Starting iteration 106
2026-08-03 10:43:27,382 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 261, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 177, 'PROBCUT_MARGIN': 150}
2026-08-03 10:43:27,382 INFO     Estimated Elo: 11.0031 +- 7.0993
2026-08-03 10:43:27,382 INFO     90.0% confidence interval of the Elo value: (-0.6742, 22.6804)
2026-08-03 10:43:27,454 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                   91          290
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             172          396
PROBCUT_MARGIN                 46          153

2026-08-03 10:43:27,454 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 74, 'NMP_EVAL_DIV': 269, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 184, 'PROBCUT_MARGIN': 122}
2026-08-03 10:43:27,454 INFO     Start experiment
2026-08-03 10:43:53,990 INFO     Experiment finished (26.535797s elapsed).
2026-08-03 10:43:54,142 INFO     Got Elo: 120.41199826559243 +- 63.657310633973886
2026-08-03 10:43:54,142 INFO     Estimated draw rate: 40.91%
2026-08-03 10:43:54,142 INFO     Updating model
2026-08-03 10:43:57,781 INFO     GP sampling finished (3.638553s)
2026-08-03 10:43:57,857 INFO     Starting iteration 107
2026-08-03 10:44:00,502 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 262, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 177, 'PROBCUT_MARGIN': 147}
2026-08-03 10:44:00,502 INFO     Estimated Elo: 12.2437 +- 7.0424
2026-08-03 10:44:00,502 INFO     90.0% confidence interval of the Elo value: (0.66, 23.8274)
2026-08-03 10:44:00,579 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          149
NMP_EVAL_DIV                  105          297
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             152          375
PROBCUT_MARGIN                 40          146

2026-08-03 10:44:00,579 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 67, 'NMP_EVAL_DIV': 288, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 169, 'PROBCUT_MARGIN': 119}
2026-08-03 10:44:00,579 INFO     Start experiment
2026-08-03 10:44:28,520 INFO     Experiment finished (27.940838s elapsed).
2026-08-03 10:44:28,690 INFO     Got Elo: 33.18969402590559 +- 60.242565786597446
2026-08-03 10:44:28,690 INFO     Estimated draw rate: 45.45%
2026-08-03 10:44:28,690 INFO     Updating model
2026-08-03 10:44:32,045 INFO     GP sampling finished (3.354733s)
2026-08-03 10:44:32,119 INFO     Starting iteration 108
2026-08-03 10:44:34,820 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 177, 'PROBCUT_MARGIN': 146}
2026-08-03 10:44:34,821 INFO     Estimated Elo: 11.8025 +- 6.6804
2026-08-03 10:44:34,821 INFO     90.0% confidence interval of the Elo value: (0.8142, 22.7908)
2026-08-03 10:44:34,896 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          146
NMP_EVAL_DIV                  103          299
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             152          375
PROBCUT_MARGIN                 43          148

2026-08-03 10:44:34,897 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 77, 'NMP_EVAL_DIV': 248, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 187, 'PROBCUT_MARGIN': 132}
2026-08-03 10:44:34,897 INFO     Start experiment
2026-08-03 10:45:03,536 INFO     Experiment finished (28.638623s elapsed).
2026-08-03 10:45:03,703 INFO     Got Elo: -0.0 +- 55.81155986024493
2026-08-03 10:45:03,703 INFO     Estimated draw rate: 36.36%
2026-08-03 10:45:03,703 INFO     Updating model
2026-08-03 10:45:07,198 INFO     GP sampling finished (3.495228s)
2026-08-03 10:45:07,222 INFO     Starting iteration 109
2026-08-03 10:45:09,655 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 177, 'PROBCUT_MARGIN': 147}
2026-08-03 10:45:09,656 INFO     Estimated Elo: 11.4014 +- 6.5198
2026-08-03 10:45:09,656 INFO     90.0% confidence interval of the Elo value: (0.6772, 22.1255)
2026-08-03 10:45:09,802 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          156
NMP_EVAL_DIV                  102          298
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             152          374
PROBCUT_MARGIN                 44          149

2026-08-03 10:45:09,802 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 52, 'NMP_EVAL_DIV': 248, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 168, 'PROBCUT_MARGIN': 148}
2026-08-03 10:45:09,802 INFO     Start experiment
2026-08-03 10:45:42,559 INFO     Experiment finished (32.756963s elapsed).
2026-08-03 10:45:42,719 INFO     Got Elo: -66.99643491750545 +- 48.38175578905942
2026-08-03 10:45:42,720 INFO     Estimated draw rate: 54.55%
2026-08-03 10:45:42,720 INFO     Updating model
2026-08-03 10:45:45,651 INFO     GP sampling finished (2.93151s)
2026-08-03 10:45:45,675 INFO     Starting iteration 110
2026-08-03 10:45:48,278 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 264, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 178, 'PROBCUT_MARGIN': 147}
2026-08-03 10:45:48,278 INFO     Estimated Elo: 10.1732 +- 6.3867
2026-08-03 10:45:48,278 INFO     90.0% confidence interval of the Elo value: (-0.3321, 20.6784)
2026-08-03 10:45:48,354 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           59          152
NMP_EVAL_DIV                  103          297
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             182          399
PROBCUT_MARGIN                 53          159

2026-08-03 10:45:48,354 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 80, 'NMP_EVAL_DIV': 258, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 178, 'PROBCUT_MARGIN': 157}
2026-08-03 10:45:48,354 INFO     Start experiment
2026-08-03 10:46:24,133 INFO     Experiment finished (35.778246s elapsed).
2026-08-03 10:46:24,334 INFO     Got Elo: -33.189694025905595 +- 49.72452844758066
2026-08-03 10:46:24,334 INFO     Estimated draw rate: 54.55%
2026-08-03 10:46:24,334 INFO     Updating model
2026-08-03 10:46:27,291 INFO     GP sampling finished (2.957534s)
2026-08-03 10:46:27,362 INFO     Starting iteration 111
2026-08-03 10:46:30,133 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 264, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 146}
2026-08-03 10:46:30,133 INFO     Estimated Elo: 9.6953 +- 6.3241
2026-08-03 10:46:30,133 INFO     90.0% confidence interval of the Elo value: (-0.707, 20.0975)
2026-08-03 10:46:30,206 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          159
NMP_EVAL_DIV                  107          300
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             152          376
PROBCUT_MARGIN                 50          159

2026-08-03 10:46:30,206 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 77, 'NMP_EVAL_DIV': 288, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 208, 'PROBCUT_MARGIN': 130}
2026-08-03 10:46:30,207 INFO     Start experiment
2026-08-03 10:47:00,378 INFO     Experiment finished (30.171262s elapsed).
2026-08-03 10:47:00,548 INFO     Got Elo: 33.18969402590559 +- 55.45219398234069
2026-08-03 10:47:00,548 INFO     Estimated draw rate: 54.55%
2026-08-03 10:47:00,548 INFO     Updating model
2026-08-03 10:47:03,882 INFO     GP sampling finished (3.333726s)
2026-08-03 10:47:03,906 INFO     Starting iteration 112
2026-08-03 10:47:06,915 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 145}
2026-08-03 10:47:06,915 INFO     Estimated Elo: 9.7835 +- 6.1882
2026-08-03 10:47:06,915 INFO     90.0% confidence interval of the Elo value: (-0.3951, 19.9622)
2026-08-03 10:47:06,988 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                  101          299
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             155          377
PROBCUT_MARGIN                 42          148

2026-08-03 10:47:06,989 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 65, 'NMP_EVAL_DIV': 275, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 302, 'PROBCUT_MARGIN': 94}
2026-08-03 10:47:06,989 INFO     Start experiment
2026-08-03 10:47:39,091 INFO     Experiment finished (32.10223s elapsed).
2026-08-03 10:47:39,253 INFO     Got Elo: -0.0 +- 84.8909872637465
2026-08-03 10:47:39,253 INFO     Estimated draw rate: 18.18%
2026-08-03 10:47:39,254 INFO     Updating model
2026-08-03 10:47:42,120 INFO     GP sampling finished (2.86625s)
2026-08-03 10:47:42,144 INFO     Starting iteration 113
2026-08-03 10:47:45,025 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 266, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 145}
2026-08-03 10:47:45,025 INFO     Estimated Elo: 9.9489 +- 6.3614
2026-08-03 10:47:45,025 INFO     90.0% confidence interval of the Elo value: (-0.5146, 20.4124)
2026-08-03 10:47:45,093 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          158
NMP_EVAL_DIV                   83          279
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             173          397
PROBCUT_MARGIN                 46          150

2026-08-03 10:47:45,093 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 62, 'NMP_EVAL_DIV': 290, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 203, 'PROBCUT_MARGIN': 96}
2026-08-03 10:47:45,093 INFO     Start experiment
2026-08-03 10:48:15,625 INFO     Experiment finished (30.531833s elapsed).
2026-08-03 10:48:15,820 INFO     Got Elo: -49.97549464331997 +- 39.75761640650203
2026-08-03 10:48:15,820 INFO     Estimated draw rate: 40.91%
2026-08-03 10:48:15,820 INFO     Updating model
2026-08-03 10:48:19,535 INFO     GP sampling finished (3.714403s)
2026-08-03 10:48:19,609 INFO     Starting iteration 114
2026-08-03 10:48:22,371 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 146}
2026-08-03 10:48:22,371 INFO     Estimated Elo: 9.2631 +- 6.2085
2026-08-03 10:48:22,371 INFO     90.0% confidence interval of the Elo value: (-0.949, 19.4753)
2026-08-03 10:48:22,439 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          152
NMP_EVAL_DIV                   81          283
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             172          400
PROBCUT_MARGIN                 42          148

2026-08-03 10:48:22,440 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 53, 'NMP_EVAL_DIV': 279, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 175, 'PROBCUT_MARGIN': 147}
2026-08-03 10:48:22,440 INFO     Start experiment
2026-08-03 10:48:51,711 INFO     Experiment finished (29.271146s elapsed).
2026-08-03 10:48:51,898 INFO     Got Elo: -0.0 +- 44.776359408663204
2026-08-03 10:48:51,898 INFO     Estimated draw rate: 54.55%
2026-08-03 10:48:51,898 INFO     Updating model
2026-08-03 10:48:55,191 INFO     GP sampling finished (3.293106s)
2026-08-03 10:48:55,266 INFO     Starting iteration 115
2026-08-03 10:48:58,127 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 264, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 146}
2026-08-03 10:48:58,127 INFO     Estimated Elo: 8.63 +- 5.8593
2026-08-03 10:48:58,128 INFO     90.0% confidence interval of the Elo value: (-1.0077, 18.2677)
2026-08-03 10:48:58,204 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          155
NMP_EVAL_DIV                  100          297
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             155          380
PROBCUT_MARGIN                 42          149

2026-08-03 10:48:58,204 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 84, 'NMP_EVAL_DIV': 232, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 188, 'PROBCUT_MARGIN': 144}
2026-08-03 10:48:58,205 INFO     Start experiment
2026-08-03 10:49:32,491 INFO     Experiment finished (34.286223s elapsed).
2026-08-03 10:49:32,666 INFO     Got Elo: -33.189694025905595 +- 44.100041914255186
2026-08-03 10:49:32,666 INFO     Estimated draw rate: 45.45%
2026-08-03 10:49:32,666 INFO     Updating model
2026-08-03 10:49:36,744 INFO     GP sampling finished (4.077684s)
2026-08-03 10:49:36,771 INFO     Starting iteration 116
2026-08-03 10:49:39,732 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 147}
2026-08-03 10:49:39,732 INFO     Estimated Elo: 8.3031 +- 5.8832
2026-08-03 10:49:39,732 INFO     90.0% confidence interval of the Elo value: (-1.3739, 17.9802)
2026-08-03 10:49:39,787 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          159
NMP_EVAL_DIV                  100          300
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          371
PROBCUT_MARGIN                 44          149

2026-08-03 10:49:39,787 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 110, 'NMP_EVAL_DIV': 273, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 197, 'PROBCUT_MARGIN': 104}
2026-08-03 10:49:39,787 INFO     Start experiment
2026-08-03 10:50:15,382 INFO     Experiment finished (35.594509s elapsed).
2026-08-03 10:50:15,561 INFO     Got Elo: -16.557074063290028 +- 58.07301599563877
2026-08-03 10:50:15,562 INFO     Estimated draw rate: 50.00%
2026-08-03 10:50:15,562 INFO     Updating model
2026-08-03 10:50:18,574 INFO     GP sampling finished (3.012346s)
2026-08-03 10:50:18,645 INFO     Starting iteration 117
2026-08-03 10:50:22,029 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 147}
2026-08-03 10:50:22,030 INFO     Estimated Elo: 8.1899 +- 5.8509
2026-08-03 10:50:22,030 INFO     90.0% confidence interval of the Elo value: (-1.434, 17.8138)
2026-08-03 10:50:22,082 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          154
NMP_EVAL_DIV                   93          291
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             152          374
PROBCUT_MARGIN                 47          153

2026-08-03 10:50:22,082 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 68, 'NMP_EVAL_DIV': 254, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 158, 'PROBCUT_MARGIN': 108}
2026-08-03 10:50:22,083 INFO     Start experiment
2026-08-03 10:50:52,447 INFO     Experiment finished (30.363877s elapsed).
2026-08-03 10:50:52,636 INFO     Got Elo: 66.99643491750547 +- 47.556874822962484
2026-08-03 10:50:52,636 INFO     Estimated draw rate: 54.55%
2026-08-03 10:50:52,636 INFO     Updating model
2026-08-03 10:50:55,801 INFO     GP sampling finished (3.165138s)
2026-08-03 10:50:55,826 INFO     Starting iteration 118
2026-08-03 10:50:58,646 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 266, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 146}
2026-08-03 10:50:58,646 INFO     Estimated Elo: 8.3743 +- 5.7017
2026-08-03 10:50:58,646 INFO     90.0% confidence interval of the Elo value: (-1.0042, 17.7528)
2026-08-03 10:50:58,700 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          146
NMP_EVAL_DIV                  100          299
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             155          379
PROBCUT_MARGIN                 50          158

2026-08-03 10:50:58,700 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 65, 'NMP_EVAL_DIV': 252, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 181, 'PROBCUT_MARGIN': 140}
2026-08-03 10:50:58,700 INFO     Start experiment
2026-08-03 10:51:29,507 INFO     Experiment finished (30.806954s elapsed).
2026-08-03 10:51:29,667 INFO     Got Elo: -16.557074063290028 +- 47.58641442886216
2026-08-03 10:51:29,667 INFO     Estimated draw rate: 31.82%
2026-08-03 10:51:29,667 INFO     Updating model
2026-08-03 10:51:32,505 INFO     GP sampling finished (2.837682s)
2026-08-03 10:51:32,526 INFO     Starting iteration 119
2026-08-03 10:51:35,476 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 266, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 147}
2026-08-03 10:51:35,476 INFO     Estimated Elo: 8.0767 +- 5.7491
2026-08-03 10:51:35,476 INFO     90.0% confidence interval of the Elo value: (-1.3797, 17.533)
2026-08-03 10:51:35,561 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          160
NMP_EVAL_DIV                  100          295
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             151          374
PROBCUT_MARGIN                 40          148

2026-08-03 10:51:35,561 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 90, 'NMP_EVAL_DIV': 243, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 189, 'PROBCUT_MARGIN': 158}
2026-08-03 10:51:35,561 INFO     Start experiment
2026-08-03 10:52:03,491 INFO     Experiment finished (27.929884s elapsed).
2026-08-03 10:52:03,678 INFO     Got Elo: -84.3413461259573 +- 49.65807533132499
2026-08-03 10:52:03,681 INFO     Estimated draw rate: 40.91%
2026-08-03 10:52:03,681 INFO     Updating model
2026-08-03 10:52:06,950 INFO     GP sampling finished (3.26897s)
2026-08-03 10:52:07,026 INFO     Starting iteration 120
2026-08-03 10:52:10,441 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 270, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 145}
2026-08-03 10:52:10,441 INFO     Estimated Elo: 7.1735 +- 5.7863
2026-08-03 10:52:10,441 INFO     90.0% confidence interval of the Elo value: (-2.3442, 16.6912)
2026-08-03 10:52:10,514 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          159
NMP_EVAL_DIV                  104          298
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             176          395
PROBCUT_MARGIN                 45          154

2026-08-03 10:52:10,514 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 61, 'NMP_EVAL_DIV': 271, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 242, 'PROBCUT_MARGIN': 147}
2026-08-03 10:52:10,515 INFO     Start experiment
2026-08-03 10:52:41,766 INFO     Experiment finished (31.251558s elapsed).
2026-08-03 10:52:41,943 INFO     Got Elo: 66.99643491750547 +- 53.80673613790709
2026-08-03 10:52:41,943 INFO     Estimated draw rate: 36.36%
2026-08-03 10:52:41,943 INFO     Updating model
2026-08-03 10:52:44,698 INFO     GP sampling finished (2.754043s)
2026-08-03 10:52:44,767 INFO     Starting iteration 121
2026-08-03 10:52:47,743 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 270, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 181, 'PROBCUT_MARGIN': 145}
2026-08-03 10:52:47,743 INFO     Estimated Elo: 7.5524 +- 5.6365
2026-08-03 10:52:47,743 INFO     90.0% confidence interval of the Elo value: (-1.7188, 16.8235)
2026-08-03 10:52:47,817 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          157
NMP_EVAL_DIV                   98          293
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          378
PROBCUT_MARGIN                 53          159

2026-08-03 10:52:47,817 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 66, 'NMP_EVAL_DIV': 245, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 154, 'PROBCUT_MARGIN': 154}
2026-08-03 10:52:47,817 INFO     Start experiment
2026-08-03 10:53:23,275 INFO     Experiment finished (35.458169s elapsed).
2026-08-03 10:53:23,448 INFO     Got Elo: 66.99643491750547 +- 68.70240060857783
2026-08-03 10:53:23,448 INFO     Estimated draw rate: 18.18%
2026-08-03 10:53:23,448 INFO     Updating model
2026-08-03 10:53:26,357 INFO     GP sampling finished (2.90833s)
2026-08-03 10:53:26,379 INFO     Starting iteration 122
2026-08-03 10:53:29,647 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 269, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 146}
2026-08-03 10:53:29,647 INFO     Estimated Elo: 7.9466 +- 5.4795
2026-08-03 10:53:29,647 INFO     90.0% confidence interval of the Elo value: (-1.0664, 16.9597)
2026-08-03 10:53:29,699 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          146
NMP_EVAL_DIV                   80          276
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             160          388
PROBCUT_MARGIN                 50          160

2026-08-03 10:53:29,700 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 76, 'NMP_EVAL_DIV': 290, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 226, 'PROBCUT_MARGIN': 120}
2026-08-03 10:53:29,700 INFO     Start experiment
2026-08-03 10:54:03,301 INFO     Experiment finished (33.601201s elapsed).
2026-08-03 10:54:03,523 INFO     Got Elo: -49.975494643320026 +- 57.22458692126343
2026-08-03 10:54:03,523 INFO     Estimated draw rate: 50.00%
2026-08-03 10:54:03,523 INFO     Updating model
2026-08-03 10:54:06,286 INFO     GP sampling finished (2.763119s)
2026-08-03 10:54:06,357 INFO     Starting iteration 123
2026-08-03 10:54:09,292 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 178, 'PROBCUT_MARGIN': 147}
2026-08-03 10:54:09,292 INFO     Estimated Elo: 7.8767 +- 5.7255
2026-08-03 10:54:09,292 INFO     90.0% confidence interval of the Elo value: (-1.5409, 17.2944)
2026-08-03 10:54:09,360 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                   97          294
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             164          386
PROBCUT_MARGIN                 50          158

2026-08-03 10:54:09,361 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 58, 'NMP_EVAL_DIV': 278, 'NMP_EVAL_MAX': 8, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 143}
2026-08-03 10:54:09,361 INFO     Start experiment
2026-08-03 10:54:50,003 INFO     Experiment finished (40.641448s elapsed).
2026-08-03 10:54:50,178 INFO     Got Elo: -49.97549464331997 +- 66.95631927966075
2026-08-03 10:54:50,178 INFO     Estimated draw rate: 31.82%
2026-08-03 10:54:50,178 INFO     Updating model
2026-08-03 10:54:53,112 INFO     GP sampling finished (2.934364s)
2026-08-03 10:54:53,138 INFO     Starting iteration 124
2026-08-03 10:54:56,220 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 147}
2026-08-03 10:54:56,221 INFO     Estimated Elo: 6.9247 +- 5.2777
2026-08-03 10:54:56,221 INFO     90.0% confidence interval of the Elo value: (-1.7564, 15.6057)
2026-08-03 10:54:56,340 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          154
NMP_EVAL_DIV                   96          298
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             156          378
PROBCUT_MARGIN                 50          157

