2026-08-02 23:34:12,226 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 01:47:06,788 INFO     Got Elo: 49.97549464331993 +- 46.038400319984696
2026-08-03 01:47:06,788 INFO     Estimated draw rate: 50.00%
2026-08-03 01:47:06,788 INFO     Updating model
2026-08-03 01:47:09,521 INFO     GP sampling finished (2.733043s)
2026-08-03 01:47:09,545 INFO     Starting iteration 157
2026-08-03 01:47:12,229 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 155, 'NMP_EVAL_DIV': 171, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 291, 'PROBCUT_MARGIN': 142}
2026-08-03 01:47:12,229 INFO     Estimated Elo: 28.7431 +- 5.1132
2026-08-03 01:47:12,230 INFO     90.0% confidence interval of the Elo value: (20.3325, 37.1536)
2026-08-03 01:47:12,291 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          147
NMP_EVAL_DIV                   91          289
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             157          374
PROBCUT_MARGIN                 53          160

2026-08-03 01:47:12,291 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 153, 'NMP_EVAL_DIV': 214, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 266, 'PROBCUT_MARGIN': 131}
2026-08-03 01:47:12,291 INFO     Start experiment
2026-08-03 01:47:55,485 INFO     Experiment finished (43.193523s elapsed).
2026-08-03 01:47:55,648 INFO     Got Elo: 33.18969402590559 +- 55.445940250845226
2026-08-03 01:47:55,648 INFO     Estimated draw rate: 45.45%
2026-08-03 01:47:55,648 INFO     Updating model
2026-08-03 01:47:58,431 INFO     GP sampling finished (2.782144s)
2026-08-03 01:47:58,455 INFO     Starting iteration 158
2026-08-03 01:48:01,062 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 155, 'NMP_EVAL_DIV': 171, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 291, 'PROBCUT_MARGIN': 142}
2026-08-03 01:48:01,062 INFO     Estimated Elo: 28.8855 +- 5.1857
2026-08-03 01:48:01,062 INFO     90.0% confidence interval of the Elo value: (20.3558, 37.4153)
2026-08-03 01:48:01,126 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          149
NMP_EVAL_DIV                   87          288
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             176          394
PROBCUT_MARGIN                 53          159

2026-08-03 01:48:01,126 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 136, 'NMP_EVAL_DIV': 165, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 279, 'PROBCUT_MARGIN': 148}
2026-08-03 01:48:01,127 INFO     Start experiment
2026-08-03 01:48:42,966 INFO     Experiment finished (41.839441s elapsed).
2026-08-03 01:48:43,136 INFO     Got Elo: -0.0 +- 55.7509752085341
2026-08-03 01:48:43,136 INFO     Estimated draw rate: 36.36%
2026-08-03 01:48:43,136 INFO     Updating model
2026-08-03 01:48:45,812 INFO     GP sampling finished (2.676138s)
2026-08-03 01:48:45,837 INFO     Starting iteration 159
2026-08-03 01:48:48,742 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 172, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 291, 'PROBCUT_MARGIN': 141}
2026-08-03 01:48:48,742 INFO     Estimated Elo: 28.852 +- 5.3637
2026-08-03 01:48:48,742 INFO     90.0% confidence interval of the Elo value: (20.0295, 37.6745)
2026-08-03 01:48:48,800 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          150
NMP_EVAL_DIV                   89          283
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             152          374
PROBCUT_MARGIN                 40          148

2026-08-03 01:48:48,800 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 204, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 314, 'PROBCUT_MARGIN': 138}
2026-08-03 01:48:48,800 INFO     Start experiment
2026-08-03 01:49:33,223 INFO     Experiment finished (44.422469s elapsed).
2026-08-03 01:49:33,388 INFO     Got Elo: 16.55707406329004 +- 62.77891886877461
2026-08-03 01:49:33,388 INFO     Estimated draw rate: 22.73%
2026-08-03 01:49:33,388 INFO     Updating model
2026-08-03 01:49:36,307 INFO     GP sampling finished (2.919076s)
2026-08-03 01:49:36,332 INFO     Starting iteration 160
2026-08-03 01:49:39,076 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 171, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 291, 'PROBCUT_MARGIN': 141}
2026-08-03 01:49:39,076 INFO     Estimated Elo: 28.7876 +- 5.3515
2026-08-03 01:49:39,076 INFO     90.0% confidence interval of the Elo value: (19.9852, 37.59)
2026-08-03 01:49:39,133 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          158
NMP_EVAL_DIV                   84          282
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          375
PROBCUT_MARGIN                 51          158

2026-08-03 01:49:39,134 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 124, 'NMP_EVAL_DIV': 148, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 281, 'PROBCUT_MARGIN': 144}
2026-08-03 01:49:39,134 INFO     Start experiment
2026-08-03 01:50:20,556 INFO     Experiment finished (41.421581s elapsed).
2026-08-03 01:50:20,724 INFO     Got Elo: 66.99643491750547 +- 53.85952354594601
2026-08-03 01:50:20,724 INFO     Estimated draw rate: 36.36%
2026-08-03 01:50:20,724 INFO     Updating model
2026-08-03 01:50:23,470 INFO     GP sampling finished (2.746071s)
2026-08-03 01:50:23,495 INFO     Starting iteration 161
2026-08-03 01:50:26,231 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 155, 'NMP_EVAL_DIV': 171, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 291, 'PROBCUT_MARGIN': 142}
2026-08-03 01:50:26,232 INFO     Estimated Elo: 29.4097 +- 5.5783
2026-08-03 01:50:26,232 INFO     90.0% confidence interval of the Elo value: (20.2341, 38.5852)
2026-08-03 01:50:26,304 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          160
NMP_EVAL_DIV                   99          298
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             167          390
PROBCUT_MARGIN                 41          145

2026-08-03 01:50:26,304 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 150, 'NMP_EVAL_DIV': 177, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 294, 'PROBCUT_MARGIN': 136}
2026-08-03 01:50:26,305 INFO     Start experiment
2026-08-03 01:51:15,771 INFO     Experiment finished (49.465808s elapsed).
2026-08-03 01:51:15,938 INFO     Got Elo: 102.10900204132241 +- 68.31841696440037
2026-08-03 01:51:15,938 INFO     Estimated draw rate: 27.27%
2026-08-03 01:51:15,938 INFO     Updating model
2026-08-03 01:51:18,709 INFO     GP sampling finished (2.770717s)
2026-08-03 01:51:18,734 INFO     Starting iteration 162
2026-08-03 01:51:21,214 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 171, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 290, 'PROBCUT_MARGIN': 142}
2026-08-03 01:51:21,215 INFO     Estimated Elo: 29.6933 +- 5.4441
2026-08-03 01:51:21,215 INFO     90.0% confidence interval of the Elo value: (20.7386, 38.648)
2026-08-03 01:51:21,277 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          159
NMP_EVAL_DIV                   88          288
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             165          387
PROBCUT_MARGIN                 43          151

2026-08-03 01:51:21,277 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 149, 'NMP_EVAL_DIV': 234, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 301, 'PROBCUT_MARGIN': 152}
2026-08-03 01:51:21,277 INFO     Start experiment
2026-08-03 01:52:01,399 INFO     Experiment finished (40.121851s elapsed).
2026-08-03 01:52:01,561 INFO     Got Elo: 49.975494643319976 +- 75.21277832591733
2026-08-03 01:52:01,561 INFO     Estimated draw rate: 31.82%
2026-08-03 01:52:01,561 INFO     Updating model
2026-08-03 01:52:04,339 INFO     GP sampling finished (2.777222s)
2026-08-03 01:52:04,361 INFO     Starting iteration 163
2026-08-03 01:52:07,211 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 172, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 291, 'PROBCUT_MARGIN': 142}
2026-08-03 01:52:07,212 INFO     Estimated Elo: 29.6391 +- 5.285
2026-08-03 01:52:07,212 INFO     90.0% confidence interval of the Elo value: (20.946, 38.3322)
2026-08-03 01:52:07,273 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          147
NMP_EVAL_DIV                   85          284
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             156          379
PROBCUT_MARGIN                 40          147

2026-08-03 01:52:07,273 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 139, 'NMP_EVAL_DIV': 153, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 272, 'PROBCUT_MARGIN': 152}
2026-08-03 01:52:07,273 INFO     Start experiment
2026-08-03 01:53:02,316 INFO     Experiment finished (55.042754s elapsed).
2026-08-03 01:53:02,491 INFO     Got Elo: 139.38185823684773 +- 65.88290031923934
2026-08-03 01:53:02,491 INFO     Estimated draw rate: 36.36%
2026-08-03 01:53:02,491 INFO     Updating model
2026-08-03 01:53:05,280 INFO     GP sampling finished (2.788836s)
2026-08-03 01:53:05,311 INFO     Starting iteration 164
2026-08-03 01:53:08,230 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 155, 'NMP_EVAL_DIV': 170, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 289, 'PROBCUT_MARGIN': 143}
2026-08-03 01:53:08,230 INFO     Estimated Elo: 30.7286 +- 5.4842
2026-08-03 01:53:08,231 INFO     90.0% confidence interval of the Elo value: (21.7079, 39.7493)
2026-08-03 01:53:08,305 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          154
NMP_EVAL_DIV                   88          285
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             151          375
PROBCUT_MARGIN                 45          148

2026-08-03 01:53:08,305 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 144, 'NMP_EVAL_DIV': 168, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 277, 'PROBCUT_MARGIN': 141}
2026-08-03 01:53:08,306 INFO     Start experiment
2026-08-03 01:53:53,503 INFO     Experiment finished (45.196945s elapsed).
2026-08-03 01:53:53,685 INFO     Got Elo: -0.0 +- 44.78059584791589
2026-08-03 01:53:53,685 INFO     Estimated draw rate: 45.45%
2026-08-03 01:53:53,685 INFO     Updating model
2026-08-03 01:53:56,484 INFO     GP sampling finished (2.798227s)
2026-08-03 01:53:56,507 INFO     Starting iteration 165
2026-08-03 01:53:59,137 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 170, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 290, 'PROBCUT_MARGIN': 143}
2026-08-03 01:53:59,137 INFO     Estimated Elo: 30.4097 +- 5.5772
2026-08-03 01:53:59,137 INFO     90.0% confidence interval of the Elo value: (21.2361, 39.5833)
2026-08-03 01:53:59,196 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          160
NMP_EVAL_DIV                   87          282
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             173          398
PROBCUT_MARGIN                 51          158

2026-08-03 01:53:59,196 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 153, 'NMP_EVAL_DIV': 123, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 303, 'PROBCUT_MARGIN': 154}
2026-08-03 01:53:59,197 INFO     Start experiment
2026-08-03 01:54:42,563 INFO     Experiment finished (43.365926s elapsed).
2026-08-03 01:54:42,723 INFO     Got Elo: 33.18969402590559 +- 60.19869127343983
2026-08-03 01:54:42,723 INFO     Estimated draw rate: 36.36%
2026-08-03 01:54:42,723 INFO     Updating model
2026-08-03 01:54:45,522 INFO     GP sampling finished (2.799067s)
2026-08-03 01:54:45,546 INFO     Starting iteration 166
2026-08-03 01:54:48,362 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 170, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 290, 'PROBCUT_MARGIN': 143}
2026-08-03 01:54:48,363 INFO     Estimated Elo: 30.3065 +- 5.4542
2026-08-03 01:54:48,363 INFO     90.0% confidence interval of the Elo value: (21.3351, 39.2779)
2026-08-03 01:54:48,423 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          155
NMP_EVAL_DIV                   85          286
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          370
PROBCUT_MARGIN                 48          157

2026-08-03 01:54:48,423 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 138, 'NMP_EVAL_DIV': 89, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 200, 'PROBCUT_MARGIN': 122}
2026-08-03 01:54:48,423 INFO     Start experiment
2026-08-03 01:55:29,785 INFO     Experiment finished (41.36112s elapsed).
2026-08-03 01:55:29,950 INFO     Got Elo: 49.975494643319955 +- 62.02589153325804
2026-08-03 01:55:29,950 INFO     Estimated draw rate: 22.73%
2026-08-03 01:55:29,950 INFO     Updating model
2026-08-03 01:55:32,768 INFO     GP sampling finished (2.817329s)
2026-08-03 01:55:32,792 INFO     Starting iteration 167
2026-08-03 01:55:35,568 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 170, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 290, 'PROBCUT_MARGIN': 143}
2026-08-03 01:55:35,568 INFO     Estimated Elo: 30.4822 +- 5.5242
2026-08-03 01:55:35,568 INFO     90.0% confidence interval of the Elo value: (21.3956, 39.5687)
2026-08-03 01:55:35,646 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          159
NMP_EVAL_DIV                   80          274
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             172          393
PROBCUT_MARGIN                 47          153

2026-08-03 01:55:35,646 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 145, 'NMP_EVAL_DIV': 85, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 245, 'PROBCUT_MARGIN': 154}
2026-08-03 01:55:35,646 INFO     Start experiment
2026-08-03 01:56:23,458 INFO     Experiment finished (47.811543s elapsed).
2026-08-03 01:56:23,623 INFO     Got Elo: 16.55707406329004 +- 79.3465890341197
2026-08-03 01:56:23,623 INFO     Estimated draw rate: 22.73%
2026-08-03 01:56:23,623 INFO     Updating model
2026-08-03 01:56:26,394 INFO     GP sampling finished (2.77052s)
2026-08-03 01:56:26,416 INFO     Starting iteration 168
2026-08-03 01:56:29,273 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 170, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 290, 'PROBCUT_MARGIN': 143}
2026-08-03 01:56:29,273 INFO     Estimated Elo: 30.3146 +- 5.4171
2026-08-03 01:56:29,273 INFO     90.0% confidence interval of the Elo value: (21.4042, 39.225)
2026-08-03 01:56:29,336 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          160
NMP_EVAL_DIV                   83          280
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             151          378
PROBCUT_MARGIN                 51          158

2026-08-03 01:56:29,337 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 154, 'NMP_EVAL_DIV': 192, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 304, 'PROBCUT_MARGIN': 145}
2026-08-03 01:56:29,337 INFO     Start experiment
2026-08-03 01:57:21,313 INFO     Experiment finished (51.975996s elapsed).
2026-08-03 01:57:21,498 INFO     Got Elo: 33.18969402590547 +- 54.90660825579354
2026-08-03 01:57:21,498 INFO     Estimated draw rate: 45.45%
2026-08-03 01:57:21,498 INFO     Updating model
2026-08-03 01:57:24,244 INFO     GP sampling finished (2.74618s)
2026-08-03 01:57:24,269 INFO     Starting iteration 169
2026-08-03 01:57:27,060 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 170, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 290, 'PROBCUT_MARGIN': 143}
2026-08-03 01:57:27,060 INFO     Estimated Elo: 30.2876 +- 5.3584
2026-08-03 01:57:27,060 INFO     90.0% confidence interval of the Elo value: (21.4738, 39.1014)
2026-08-03 01:57:27,116 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          153
NMP_EVAL_DIV                  102          300
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             153          366
PROBCUT_MARGIN                 41          147

2026-08-03 01:57:27,116 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 182, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 267, 'PROBCUT_MARGIN': 152}
2026-08-03 01:57:27,117 INFO     Start experiment
2026-08-03 01:58:13,656 INFO     Experiment finished (46.538645s elapsed).
2026-08-03 01:58:13,830 INFO     Got Elo: 16.55707406329004 +- 58.1882904880365
2026-08-03 01:58:13,830 INFO     Estimated draw rate: 40.91%
2026-08-03 01:58:13,831 INFO     Updating model
2026-08-03 01:58:16,698 INFO     GP sampling finished (2.86783s)
2026-08-03 01:58:16,729 INFO     Starting iteration 170
2026-08-03 01:58:19,297 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 170, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 291, 'PROBCUT_MARGIN': 143}
2026-08-03 01:58:19,297 INFO     Estimated Elo: 30.0616 +- 5.269
2026-08-03 01:58:19,297 INFO     90.0% confidence interval of the Elo value: (21.3948, 38.7284)
2026-08-03 01:58:19,358 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          156
NMP_EVAL_DIV                  100          299
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             172          395
PROBCUT_MARGIN                 42          150

2026-08-03 01:58:19,358 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 154, 'NMP_EVAL_DIV': 167, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 315, 'PROBCUT_MARGIN': 145}
2026-08-03 01:58:19,358 INFO     Start experiment
2026-08-03 01:59:08,174 INFO     Experiment finished (48.815803s elapsed).
2026-08-03 01:59:08,320 INFO     Got Elo: -16.55707406328996 +- 62.7583953277797
2026-08-03 01:59:08,320 INFO     Estimated draw rate: 31.82%
2026-08-03 01:59:08,320 INFO     Updating model
2026-08-03 01:59:11,078 INFO     GP sampling finished (2.758488s)
2026-08-03 01:59:11,103 INFO     Starting iteration 171
2026-08-03 01:59:13,716 INFO     Current optimum:
